silos,description,target,expression
,,hbw_lowinc_da_1213_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[12]) * ((build_1213stt - base_1213stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_1314_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[13]) * ((build_1314stt - base_1314stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_1415_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[14]) * ((build_1415stt - base_1415stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_1516_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[15]) * ((build_1516stt - base_1516stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_1617_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.pk']) * (_ALLPERIODHBWAUTOFACTORS[16]) * ((build_1617stt - base_1617stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_1718_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.pk']) * (_ALLPERIODHBWAUTOFACTORS[17]) * ((build_1718stt - base_1718stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_1819_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[18]) * ((build_1819stt - base_1819stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_1920_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[19]) * ((build_1920stt - base_1920stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_2021_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[20]) * ((build_2021stt - base_2021stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_2122_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[21]) * ((build_2122stt - base_2122stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_2223_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[22]) * ((build_2223stt - base_2223stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_2324_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (_ALLPERIODHBWAUTOFACTORS[23]) * ((build_2324stt - base_2324stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_0001_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[0]) * ((build_0001stt - base_0001stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_0102_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[1]) * ((build_0102stt - base_0102stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_0203_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[2]) * ((build_0203stt - base_0203stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_0304_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[3]) * ((build_0304stt - base_0304stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_0405_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[4]) * ((build_0405stt - base_0405stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_0506_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[5]) * ((build_0506stt - base_0506stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_0607_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.pk']) * (_ALLPERIODHBWAUTOFACTORS[6]) * ((build_0607stt - base_0607stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_0708_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.pk']) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((build_0708stt - base_0708stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_0809_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.pk']) * (_ALLPERIODHBWAUTOFACTORS[8]) * ((build_0809stt - base_0809stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_0910_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[9]) * ((build_0910stt - base_0910stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_1011_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[10]) * ((build_1011stt - base_1011stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_1112_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[11]) * ((build_1112stt - base_1112stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_1213_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[12]) * ((build_1213stt - base_1213stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_1314_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[13]) * ((build_1314stt - base_1314stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_1415_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[14]) * ((build_1415stt - base_1415stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_1516_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[15]) * ((build_1516stt - base_1516stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_1617_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.pk']) * (_ALLPERIODHBWAUTOFACTORS[16]) * ((build_1617stt - base_1617stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_1718_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.pk']) * (_ALLPERIODHBWAUTOFACTORS[17]) * ((build_1718stt - base_1718stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_1819_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[18]) * ((build_1819stt - base_1819stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_1920_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[19]) * ((build_1920stt - base_1920stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_2021_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[20]) * ((build_2021stt - base_2021stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_2122_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[21]) * ((build_2122stt - base_2122stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_2223_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[22]) * ((build_2223stt - base_2223stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_2324_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (_ALLPERIODHBWAUTOFACTORS[23]) * ((build_2324stt - base_2324stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_highinc_da_0001_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.op']) * (_ALLPERIODHBWAUTOFACTORS[0])  * ((build_0001stt - base_0001stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_highinc_da_0102_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.op']) * (_ALLPERIODHBWAUTOFACTORS[1])  * ((build_0102stt - base_0102stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_highinc_da_0203_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.op']) * (_ALLPERIODHBWAUTOFACTORS[2])  * ((build_0203stt - base_0203stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_highinc_da_0304_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.op']) * (_ALLPERIODHBWAUTOFACTORS[3])  * ((build_0304stt - base_0304stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_highinc_da_0405_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.op']) * (_ALLPERIODHBWAUTOFACTORS[4])  * ((build_0405stt - base_0405stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_highinc_da_0506_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.op']) * (_ALLPERIODHBWAUTOFACTORS[5])  * ((build_0506stt - base_0506stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_highinc_da_0607_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.pk']) * (_ALLPERIODHBWAUTOFACTORS[6])  * ((build_0607stt - base_0607stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_highinc_da_0708_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.pk']) * (_ALLPERIODHBWAUTOFACTORS[7])  * ((build_0708stt - base_0708stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_highinc_da_0809_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.pk']) * (_ALLPERIODHBWAUTOFACTORS[8])  * ((build_0809stt - base_0809stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_highinc_da_0910_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.op']) * (_ALLPERIODHBWAUTOFACTORS[9])  * ((build_0910stt - base_0910stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_highinc_da_1011_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.op']) * (_ALLPERIODHBWAUTOFACTORS[10]) * ((build_1011stt - base_1011stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
