silos,description,target,expression
,,nhbw_medinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwdp.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.m.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.m.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  *  ((build_htt - base_htt) * (VOT_NHBW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_highinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwdp.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.h.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_NHBW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_lowinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.l.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_medinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.m.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_highinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.h.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_lowinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hodp.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.l.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBO/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hodp.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.m.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBO/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hodp.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.h.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBO/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsdp.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.l.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBS/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsdp.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.m.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBS/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsdp.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.h.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBS/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.l.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBR/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.m.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBR/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_highinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBR/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBC/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.m.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBC/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_highinc_dp_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.h.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBC/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_dp_travel_time_benefit, -0.5 * (_BASE_DP_PA_TRIPS_SCH + _BUILD_DP_PA_TRIPS_SCH) * (_ALLPERIODSCHAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_SCH/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,_,logger.info('passenger')
,,base_p_pa_trips_sch,mode_choice_pa_sc_base['mf.schpas']
,,build_p_pa_trips_sch,mode_choice_pa_sc_build['mf.schpas']
,,hbw_lowinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwpa.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.l.pk']) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((build_htt - base_htt) * (VOT_HBW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwpa.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.m.pk']) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((build_htt - base_htt) * (VOT_HBW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwpa.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.h.pk']) * (_ALLPERIODHBWAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwpa.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.l.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.l.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_NHBW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_medinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwpa.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.m.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.m.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  *  ((build_htt - base_htt) * (VOT_NHBW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_highinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwpa.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.h.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_NHBW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_lowinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.l.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_medinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.m.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_highinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_lowinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBO/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.m.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBO/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.h.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBO/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hspa.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv23.l.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBS/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hspa.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv23.m.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBS/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hspa.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv23.h.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBS/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrpa.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.l.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBR/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrpa.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.m.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBR/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_highinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrpa.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.h.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBR/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcpa.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv23.l.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBC/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcpa.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv23.m.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBC/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_highinc_p_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcpa.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv23.h.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_HBC/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_p_travel_time_benefit, -0.5 * (base_p_pa_trips_sch + build_p_pa_trips_sch) * (_ALLPERIODSCHAUTOFACTORS[7])  * ((build_htt - base_htt) * (VOT_SCH/60.0) + (park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,_,logger.info('walk transit')
,,base_wtransit_am_travel_time_raw,skims_base['mf.amwt1'] + skims_base['mf.amwt2'] + skims_base['mf.amwalk'] +  skims_base['mf.amivt'] + MINUTES_PER_TRANSFER * skims_base['mf.amxfr'] + (transit_fare_base['mf.trfare'] / VOT_WALK_TRANSIT) * 60
,,build_wtransit_am_travel_time_raw,skims_build['mf.amwt1'] + skims_build['mf.amwt2'] + skims_build['mf.amwalk'] +  skims_build['mf.amivt'] + MINUTES_PER_TRANSFER * skims_build['mf.amxfr'] + (transit_fare_build['mf.trfare'] / VOT_WALK_TRANSIT) * 60
,,base_wtransit_md_travel_time_raw,skims_base['mf.mdwt1'] + skims_base['mf.mdwt2'] + skims_base['mf.mdwalk'] +  skims_base['mf.mdivt'] + MINUTES_PER_TRANSFER * skims_base['mf.mdxfr'] + (transit_fare_base['mf.trfare'] / VOT_WALK_TRANSIT) * 60
,,build_wtransit_md_travel_time_raw,skims_build['mf.mdwt1'] + skims_build['mf.mdwt2'] + skims_build['mf.mdwalk'] +  skims_build['mf.mdivt'] + MINUTES_PER_TRANSFER * skims_build['mf.mdxfr'] + (transit_fare_build['mf.trfare'] / VOT_WALK_TRANSIT) * 60
,,_,logger.info('skip ODs where no alt base and build')
,,base_wtransit_am_travel_time,"base_wtransit_am_travel_time_raw * (np.logical_and(skims_base['mf.amwt1'] != TRANSIT_NA, skims_build['mf.amwt1'] != TRANSIT_NA))"
,,build_wtransit_am_travel_time,"build_wtransit_am_travel_time_raw * (np.logical_and(skims_base['mf.amwt1'] != TRANSIT_NA, skims_build['mf.amwt1'] != TRANSIT_NA))"
,,base_wtransit_md_travel_time,"base_wtransit_md_travel_time_raw * (np.logical_and(skims_base['mf.mdwt1'] != TRANSIT_NA, skims_build['mf.mdwt1'] != TRANSIT_NA))"
,,build_wtransit_md_travel_time,"build_wtransit_md_travel_time_raw * (np.logical_and(skims_base['mf.mdwt1'] != TRANSIT_NA, skims_build['mf.mdwt1'] != TRANSIT_NA))"
