silos,description,target,expression
,,build_hvytrk_trips,skims_build['mf.0708hp']
,,build_medtrk_trips,skims_build['mf.0708mp']
,,hvytrk_time_benefit, -0.5 * (base_hvytrk_trips + build_hvytrk_trips) * (build_hptt - base_hptt) * VOT_HVYTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,medtrk_time_benefit, -0.5 * (base_medtrk_trips + build_medtrk_trips) * (build_mptt - base_mptt) * VOT_MEDTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,truck travel time benefit all zones for trips that paid toll,trk_travel_time_benefit_all_zones_wtoll,hvytrk_time_benefit*index_hp_toll_cost + medtrk_time_benefit*index_mp_toll_cost
,truck travel time benefit all zones for trips that have not paid toll,trk_travel_time_benefit_all_zones_wotoll,hvytrk_time_benefit*(~index_hp_toll_cost) + medtrk_time_benefit*(~index_mp_toll_cost)
*,truck travel time benefit for trips that paid toll,trk_travel_time_benefit_wtoll,trk_travel_time_benefit_all_zones_wtoll * internal_internal_filter
*,truck travel time benefit for trips that have not paid toll,trk_travel_time_benefit_wotoll,trk_travel_time_benefit_all_zones_wotoll * internal_internal_filter
*,truck travel time benefit,trk_travel_time_benefit,trk_travel_time_benefit_wtoll + trk_travel_time_benefit_wotoll
*,travel time benefit for trips that paid toll,travel_time_benefit_wtoll,person_travel_time_benefit_wtoll + trk_travel_time_benefit_wtoll
*,travel time benefit for trips that have not paid toll,travel_time_benefit_wotoll,person_travel_time_benefit_wotoll + trk_travel_time_benefit_wotoll
*,travel time benefit,travel_time_benefit,travel_time_benefit_wtoll + travel_time_benefit_wotoll
,,_,logger.info('toll cost benefit calculation')
,,base_toll_stt,0
,with tolls as minutes,build_toll_stt,skims_build['mf.0708sln']
,,base_toll_htt,0
,with tolls as minutes,build_toll_htt,skims_build['mf.0708hln']
,,base_toll_hptt,0
,with tolls as minutes,build_toll_hptt,skims_build['mf.0708hpln']
,,base_toll_mptt,0
,with tolls as minutes,build_toll_mptt,skims_build['mf.0708mpln']
,,_,logger.info('drive alone toll cost')
,,hbw_lowinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.pk']) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.pk']) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.pk']) * (_ALLPERIODHBWAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwda.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.l.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.l.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_medinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwda.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.m.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.m.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  *  ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_highinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwda.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.h.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_lowinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.l.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_medinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.m.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_highinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.h.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_lowinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoda.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv23.l.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoda.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv23.m.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoda.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv23.h.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsda.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv23.l.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsda.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv23.m.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsda.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv23.h.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrda.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv23.l.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrda.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv23.m.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_highinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrda.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv23.h.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcda.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcda.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcda.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcda.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcda.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcda.cv23.l.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcda.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hcda.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcda.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcda.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hcda.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcda.cv23.m.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_highinc_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcda.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hcda.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcda.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcda.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hcda.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcda.cv23.h.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_da_toll_travel_time_benefit, -0.5 * (mode_choice_pa_sc_base['mf.schveh'] + mode_choice_pa_sc_build['mf.schveh']) * (_ALLPERIODSCHAUTOFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,_,logger.info('drive with passenger toll cost')
,,hbw_lowinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwdp.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.l.pk']) * (_ALLPERIODHBWAUTOFACTORS[0]) * ((build_toll_htt - base_toll_htt) * 0.667 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwdp.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.m.pk']) * (_ALLPERIODHBWAUTOFACTORS[0]) * ((build_toll_htt - base_toll_htt) * 0.667 *(VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwdp.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.h.pk']) * (_ALLPERIODHBWAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 *(VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwdp.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.l.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.l.pk']) * (_ALLPERIODNHBWAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 *(VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_medinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwdp.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.m.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.m.pk']) * (_ALLPERIODNHBWAUTOFACTORS[0])  *  ((build_toll_htt - base_toll_htt) * 0.667 *(VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_highinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwdp.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.h.pk']) * (_ALLPERIODNHBWAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 *(VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_lowinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.l.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 *(VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_medinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.m.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 *(VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_highinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.h.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 *(VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_lowinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hodp.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.l.pk']) * (_ALLPERIODHBOAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hodp.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.m.pk']) * (_ALLPERIODHBOAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hodp.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.h.pk']) * (_ALLPERIODHBOAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsdp.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.l.pk']) * (_ALLPERIODHBSAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsdp.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.m.pk']) * (_ALLPERIODHBSAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsdp.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.h.pk']) * (_ALLPERIODHBSAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.l.pk']) * (_ALLPERIODHBRAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_dp_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.m.pk']) * (_ALLPERIODHBRAUTOFACTORS[0])  * ((build_toll_htt - base_toll_htt) * 0.667 * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
